INFO:root:20200923
DEBUG:paramiko.transport:starting thread (client mode): 0x63bb0c8
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.7.2
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_7.4
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_7.4)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha256', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa', 'rsa-sha2-512', 'rsa-sha2-256', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for [120.26.146.183]:6143: b'03894e14dcae3a7103aa3cd74d2a0fb1'
DEBUG:paramiko.transport:Trying discovered key b'2d5d17f9c4168ec8f59e5cd9252b2b34' in C:\Users\Administrator/.ssh/id_rsa
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.03935894712259,110.97665899980397 HTTP/1.1" 200 396
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.537232055797077,113.99822095775265 HTTP/1.1" 200 386
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=49.12503635956586,119.75993696307214 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.159070360026025,107.15591951767281 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.03935894712259,110.97665899980397 HTTP/1.1" 200 396
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.971071006057187,114.05171002034331 HTTP/1.1" 200 343
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.82780093745736,117.44071695970453 HTTP/1.1" 200 339
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.784982534656113,112.95750536884121 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=43.89257578056888,125.33107197951917 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.03605985984831,120.30759988629661 HTTP/1.1" 200 337
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.226319968096256,113.48815599274212 HTTP/1.1" 200 384
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.28949994143599,120.20557850425757 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.22902269084472,117.14228756250436 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.53406903713055,118.13782995663594 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.9210430440186,118.5232229626715 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.959380013840455,113.02741698326821 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=42.871846546660144,120.66464641293936 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=21.503968008973537,109.16808702883284 HTTP/1.1" 200 400
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.598346607316348,106.23347456267436 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=49.21844647556481,119.77237049946636 HTTP/1.1" 200 403
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.842577559467493,104.18282545159367 HTTP/1.1" 200 338
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.841163984285224,119.98825299614386 HTTP/1.1" 200 398
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.22902269084472,117.14228756250436 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.077778060052715,114.40446499700577 HTTP/1.1" 200 379
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.76037552257148,118.03741192563747 HTTP/1.1" 200 352
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.84054770413913,114.09767918785133 HTTP/1.1" 200 370
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.538378439501724,114.00061098939172 HTTP/1.1" 200 398
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.86245993671113,106.09333504045038 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.86245993671113,106.09333504045038 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.22806705791807,109.76153299408954 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.86245993671113,106.09333504045038 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.536703132123012,113.99907973781991 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.740396071091155,101.62247338027404 HTTP/1.1" 200 371
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.541801082816804,120.51603398326844 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=43.64367312811889,122.3205540442564 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.608195986361928,116.60656904245604 HTTP/1.1" 200 350
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.28949994143599,120.20557850425757 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.889687137802824,117.33835558582584 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.537232055797077,113.99822095775265 HTTP/1.1" 200 386
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.02594877010587,115.31989212017335 HTTP/1.1" 200 339
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.325499900255533,120.56426202982703 HTTP/1.1" 200 389
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.084353648020826,102.7384286025942 HTTP/1.1" 200 381
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.533815947534276,104.23903000192813 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.16574308763181,117.36842600345015 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.18469903263008,119.52002499314214 HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.536472468017156,113.99725042847999 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.06644400508026,111.03115569170284 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.07685207965079,111.70212934787808 HTTP/1.1" 200 337
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.717419873757773,111.33027804177341 HTTP/1.1" 200 367
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=40.08172504293892,116.31351799561224 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.55516996671253,121.21818801734304 HTTP/1.1" 200 364
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.61998595037733,120.55198801558113 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.40006399536368,115.70334397795972 HTTP/1.1" 200 375
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.577051937460364,111.95245340696962 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.783084996429107,108.91157445325456 HTTP/1.1" 200 404
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=44.401454142601494,84.9263140293311 HTTP/1.1" 200 371
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=40.195533204032955,117.97237521307129 HTTP/1.1" 200 382
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.03605985984831,120.30759988629661 HTTP/1.1" 200 337
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.79618058471814,118.63461726384591 HTTP/1.1" 200 352
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.476931012513607,103.8133370229345 HTTP/1.1" 200 362
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.299118061020096,108.82588699016448 HTTP/1.1" 200 346
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.52184001455495,109.46544098782633 HTTP/1.1" 200 373
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.02167393320233,118.30680501205877 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.44762204172248,115.60170600950822 HTTP/1.1" 200 356
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.760381480547746,116.57519906185746 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.739624177535323,114.70424318495056 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.541801082816804,120.51603398326844 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.97853888923018,117.26668176545682 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.00200885807568,119.41640221866636 HTTP/1.1" 200 350
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.559566983522483,114.32254851755089 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.018254741659845,118.55144127023549 HTTP/1.1" 200 366
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=41.87222487688401,124.01883501597075 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
